Differences between IPC-2581A and IPC-2581B1:

Operation Counts:
Insert operations: 253
Update operations: 618
Delete operations: 56
Rename operations: 56
Move operations: 836
MoveNode(node='/xsd:schema/xsd:simpleType[2]', target='/xsd:schema[1]', position=7)
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[17]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=106)
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[17]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=107)
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[17]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=108)
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[17]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=109)
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[17]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=110)
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[17]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=111)
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[17]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=112)
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[17]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=113)
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[17]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=114)
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[17]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=115)
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[17]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=116)
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[17]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=117)
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[17]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=118)
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[17]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=119)
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[17]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=120)
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[17]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=121)
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[17]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=122)
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[17]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=123)
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[17]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=124)
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[3]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=125)
UpdateAttrib(node='/xsd:schema/xsd:simpleType[26]/xsd:restriction/xsd:enumeration[126]', name='value', value='LA')
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[17]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=126)
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[17]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=127)
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[17]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=128)
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[17]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=129)
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[17]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=130)
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[17]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=131)
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[17]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=132)
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[17]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=133)
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[17]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=134)
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[17]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=135)
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[3]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=136)
UpdateAttrib(node='/xsd:schema/xsd:simpleType[26]/xsd:restriction/xsd:enumeration[137]', name='value', value='MA')
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[17]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=137)
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[17]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=138)
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[14]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=139)
UpdateAttrib(node='/xsd:schema/xsd:simpleType[26]/xsd:restriction/xsd:enumeration[140]', name='value', value='MG')
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[16]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=140)
UpdateAttrib(node='/xsd:schema/xsd:simpleType[26]/xsd:restriction/xsd:enumeration[141]', name='value', value='MH')
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[17]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=141)
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[17]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=142)
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[17]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=143)
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[17]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=144)
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[17]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=145)
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[17]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=146)
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[17]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=147)
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[17]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=148)
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[17]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=149)
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[17]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=150)
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[17]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=151)
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[17]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=152)
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[17]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=153)
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[17]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=154)
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[17]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=155)
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[17]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=156)
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[3]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=157)
UpdateAttrib(node='/xsd:schema/xsd:simpleType[26]/xsd:restriction/xsd:enumeration[158]', name='value', value='NA')
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[16]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=158)
UpdateAttrib(node='/xsd:schema/xsd:simpleType[26]/xsd:restriction/xsd:enumeration[159]', name='value', value='NC')
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[17]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=159)
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[17]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=160)
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[17]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=161)
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[17]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=162)
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[17]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=163)
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[17]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=164)
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[17]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=165)
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[17]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=166)
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[17]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=167)
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[17]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=168)
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[17]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=169)
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[17]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=170)
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[17]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=171)
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[17]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=172)
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[17]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=173)
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[17]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=174)
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[17]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=175)
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[17]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=176)
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[17]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=177)
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[17]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=178)
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[17]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=179)
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[17]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=180)
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[17]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=181)
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[17]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=182)
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[3]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=183)
UpdateAttrib(node='/xsd:schema/xsd:simpleType[26]/xsd:restriction/xsd:enumeration[184]', name='value', value='QA')
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[17]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=184)
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[17]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=185)
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[17]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=186)
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[17]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=187)
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[3]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=188)
UpdateAttrib(node='/xsd:schema/xsd:simpleType[26]/xsd:restriction/xsd:enumeration[189]', name='value', value='SA')
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[7]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=189)
UpdateAttrib(node='/xsd:schema/xsd:simpleType[26]/xsd:restriction/xsd:enumeration[190]', name='value', value='SB')
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[16]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=190)
UpdateAttrib(node='/xsd:schema/xsd:simpleType[26]/xsd:restriction/xsd:enumeration[191]', name='value', value='SC')
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[17]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=191)
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[17]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=192)
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[17]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=193)
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[17]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=194)
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[17]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=195)
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[17]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=196)
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[17]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=197)
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[17]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=198)
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[17]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=199)
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[17]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=200)
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[17]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=201)
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[17]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=202)
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[17]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=203)
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[17]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=204)
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[17]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=205)
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[17]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=206)
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[17]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=207)
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[17]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=208)
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[17]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=209)
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[17]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=210)
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[17]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=211)
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[17]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=212)
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[17]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=213)
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[17]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=214)
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[17]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=215)
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[17]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=216)
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[17]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=217)
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[17]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=218)
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[17]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=219)
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[17]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=220)
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[17]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=221)
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[17]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=222)
