Differences between IPC-2581B and IPC-2581C:

Operation Counts:
Insert operations: 611
Update operations: 282
Delete operations: 4
Rename operations: 2
Move operations: 437
MoveNode(node='/xsd:schema/xsd:simpleType[26]', target='/xsd:schema[1]', position=11)
InsertNode(target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=4)
InsertAttrib(node='/xsd:schema/xsd:simpleType[26]/xsd:restriction/xsd:enumeration[5]', name='value', value='CUTOUT')
InsertNode(target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=5)
InsertAttrib(node='/xsd:schema/xsd:simpleType[26]/xsd:restriction/xsd:enumeration[6]', name='value', value='OUTLINE')
MoveNode(node='/xsd:schema/xsd:simpleType[65]/xsd:restriction/xsd:enumeration[4]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=6)
UpdateAttrib(node='/xsd:schema/xsd:simpleType[26]/xsd:restriction/xsd:enumeration[7]', name='value', value='TEXT')
InsertNode(target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=7)
InsertAttrib(node='/xsd:schema/xsd:simpleType[26]/xsd:restriction/xsd:enumeration[8]', name='value', value='SLOT')
InsertNode(target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=8)
InsertAttrib(node='/xsd:schema/xsd:simpleType[26]/xsd:restriction/xsd:enumeration[9]', name='value', value='CAVITY')
InsertNode(target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=9)
InsertAttrib(node='/xsd:schema/xsd:simpleType[26]/xsd:restriction/xsd:enumeration[10]', name='value', value='ZONE')
InsertNode(target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=10)
InsertAttrib(node='/xsd:schema/xsd:simpleType[26]/xsd:restriction/xsd:enumeration[11]', name='value', value='BEND')
InsertNode(target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=11)
InsertAttrib(node='/xsd:schema/xsd:simpleType[26]/xsd:restriction/xsd:enumeration[12]', name='value', value='PORT')
InsertNode(target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=12)
InsertAttrib(node='/xsd:schema/xsd:simpleType[26]/xsd:restriction/xsd:enumeration[13]', name='value', value='MILLING')
MoveNode(node='/xsd:schema/xsd:simpleType[46]/xsd:restriction/xsd:enumeration[3]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=13)
InsertNode(target='/xsd:schema/xsd:simpleType[27]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=0)
InsertAttrib(node='/xsd:schema/xsd:simpleType[27]/xsd:restriction/xsd:enumeration[1]', name='value', value='ADHESIVE_SQUEEZE_OUT')
InsertNode(target='/xsd:schema/xsd:simpleType[27]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=1)
InsertAttrib(node='/xsd:schema/xsd:simpleType[27]/xsd:restriction/xsd:enumeration[2]', name='value', value='DIELECTRIC_SQUEEZE_OUT')
InsertNode(target='/xsd:schema/xsd:simpleType[27]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=2)
InsertAttrib(node='/xsd:schema/xsd:simpleType[27]/xsd:restriction/xsd:enumeration[3]', name='value', value='STRESS_RELIEF_FILLET_WIDTH')
InsertNode(target='/xsd:schema/xsd:simpleType[28]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=0)
InsertAttrib(node='/xsd:schema/xsd:simpleType[28]/xsd:restriction/xsd:enumeration[1]', name='value', value='CU-E1')
InsertNode(target='/xsd:schema/xsd:simpleType[28]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=1)
InsertAttrib(node='/xsd:schema/xsd:simpleType[28]/xsd:restriction/xsd:enumeration[2]', name='value', value='CU-E2')
InsertNode(target='/xsd:schema/xsd:simpleType[28]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=2)
InsertAttrib(node='/xsd:schema/xsd:simpleType[28]/xsd:restriction/xsd:enumeration[3]', name='value', value='CU-E3')
InsertNode(target='/xsd:schema/xsd:simpleType[28]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=3)
InsertAttrib(node='/xsd:schema/xsd:simpleType[28]/xsd:restriction/xsd:enumeration[4]', name='value', value='CU-W5')
InsertNode(target='/xsd:schema/xsd:simpleType[28]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=4)
InsertAttrib(node='/xsd:schema/xsd:simpleType[28]/xsd:restriction/xsd:enumeration[5]', name='value', value='CU-W6')
InsertNode(target='/xsd:schema/xsd:simpleType[28]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=5)
InsertAttrib(node='/xsd:schema/xsd:simpleType[28]/xsd:restriction/xsd:enumeration[6]', name='value', value='CU-W7')
InsertNode(target='/xsd:schema/xsd:simpleType[28]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=6)
InsertAttrib(node='/xsd:schema/xsd:simpleType[28]/xsd:restriction/xsd:enumeration[7]', name='value', value='CU-W8')
InsertNode(target='/xsd:schema/xsd:simpleType[28]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=7)
InsertAttrib(node='/xsd:schema/xsd:simpleType[28]/xsd:restriction/xsd:enumeration[8]', name='value', value='NI/E1')
InsertNode(target='/xsd:schema/xsd:simpleType[28]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=8)
InsertAttrib(node='/xsd:schema/xsd:simpleType[28]/xsd:restriction/xsd:enumeration[9]', name='value', value='CU-E10')
InsertNode(target='/xsd:schema/xsd:simpleType[28]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=9)
InsertAttrib(node='/xsd:schema/xsd:simpleType[28]/xsd:restriction/xsd:enumeration[10]', name='value', value='CU-E11')
MoveNode(node='/xsd:schema/xsd:simpleType[52]/xsd:restriction/xsd:enumeration[49]', target='/xsd:schema/xsd:simpleType[28]/xsd:restriction[1]', position=10)
InsertNode(target='/xsd:schema/xsd:simpleType[29]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=0)
InsertAttrib(node='/xsd:schema/xsd:simpleType[29]/xsd:restriction/xsd:enumeration[1]', name='value', value='S')
InsertNode(target='/xsd:schema/xsd:simpleType[29]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=1)
InsertAttrib(node='/xsd:schema/xsd:simpleType[29]/xsd:restriction/xsd:enumeration[2]', name='value', value='b1')
InsertNode(target='/xsd:schema/xsd:simpleType[29]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=2)
InsertAttrib(node='/xsd:schema/xsd:simpleType[29]/xsd:restriction/xsd:enumeration[3]', name='value', value='T')
InsertNode(target='/xsd:schema/xsd:simpleType[29]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=3)
InsertAttrib(node='/xsd:schema/xsd:simpleType[29]/xsd:restriction/xsd:enumeration[4]', name='value', value='X')
InsertNode(target='/xsd:schema/xsd:simpleType[29]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=4)
InsertAttrib(node='/xsd:schema/xsd:simpleType[29]/xsd:restriction/xsd:enumeration[5]', name='value', value='TLU')
InsertNode(target='/xsd:schema/xsd:simpleType[29]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=5)
InsertAttrib(node='/xsd:schema/xsd:simpleType[29]/xsd:restriction/xsd:enumeration[6]', name='value', value='G')
MoveNode(node='/xsd:schema/xsd:simpleType[36]/xsd:restriction/xsd:enumeration[87]', target='/xsd:schema/xsd:simpleType[29]/xsd:restriction[1]', position=6)
InsertNode(target='/xsd:schema/xsd:simpleType[29]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=7)
InsertAttrib(node='/xsd:schema/xsd:simpleType[29]/xsd:restriction/xsd:enumeration[8]', name='value', value='GWB-1-G')
InsertNode(target='/xsd:schema/xsd:simpleType[29]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=8)
InsertAttrib(node='/xsd:schema/xsd:simpleType[29]/xsd:restriction/xsd:enumeration[9]', name='value', value='GWB-1-N')
InsertNode(target='/xsd:schema/xsd:simpleType[29]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=9)
InsertAttrib(node='/xsd:schema/xsd:simpleType[29]/xsd:restriction/xsd:enumeration[10]', name='value', value='GWB-2-G')
InsertNode(target='/xsd:schema/xsd:simpleType[29]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=10)
InsertAttrib(node='/xsd:schema/xsd:simpleType[29]/xsd:restriction/xsd:enumeration[11]', name='value', value='GWB-2-N')
InsertNode(target='/xsd:schema/xsd:simpleType[29]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=11)
InsertAttrib(node='/xsd:schema/xsd:simpleType[29]/xsd:restriction/xsd:enumeration[12]', name='value', value='N')
MoveNode(node='/xsd:schema/xsd:simpleType[36]/xsd:restriction/xsd:enumeration[27]', target='/xsd:schema/xsd:simpleType[29]/xsd:restriction[1]', position=12)
UpdateAttrib(node='/xsd:schema/xsd:simpleType[29]/xsd:restriction/xsd:enumeration[13]', name='value', value='NB')
InsertNode(target='/xsd:schema/xsd:simpleType[29]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=13)
InsertAttrib(node='/xsd:schema/xsd:simpleType[29]/xsd:restriction/xsd:enumeration[14]', name='value', value='OSP')
InsertNode(target='/xsd:schema/xsd:simpleType[29]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=14)
InsertAttrib(node='/xsd:schema/xsd:simpleType[29]/xsd:restriction/xsd:enumeration[15]', name='value', value='HT_OSP')
InsertNode(target='/xsd:schema/xsd:simpleType[29]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=15)
InsertAttrib(node='/xsd:schema/xsd:simpleType[29]/xsd:restriction/xsd:enumeration[16]', name='value', value='ENIG-N')
InsertNode(target='/xsd:schema/xsd:simpleType[29]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=16)
InsertAttrib(node='/xsd:schema/xsd:simpleType[29]/xsd:restriction/xsd:enumeration[17]', name='value', value='ENIG-G')
MoveNode(node='/xsd:schema/xsd:simpleType[63]/xsd:restriction/xsd:enumeration[4]', target='/xsd:schema/xsd:simpleType[29]/xsd:restriction[1]', position=17)
UpdateAttrib(node='/xsd:schema/xsd:simpleType[29]/xsd:restriction/xsd:enumeration[18]', name='value', value='ENEPIG-N')
InsertNode(target='/xsd:schema/xsd:simpleType[29]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=18)
InsertAttrib(node='/xsd:schema/xsd:simpleType[29]/xsd:restriction/xsd:enumeration[19]', name='value', value='ENEPIG-G')
InsertNode(target='/xsd:schema/xsd:simpleType[29]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=19)
InsertAttrib(node='/xsd:schema/xsd:simpleType[29]/xsd:restriction/xsd:enumeration[20]', name='value', value='ENEPIG-P')
InsertNode(target='/xsd:schema/xsd:simpleType[29]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=20)
InsertAttrib(node='/xsd:schema/xsd:simpleType[29]/xsd:restriction/xsd:enumeration[21]', name='value', value='DIG')
InsertNode(target='/xsd:schema/xsd:simpleType[29]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=21)
InsertAttrib(node='/xsd:schema/xsd:simpleType[29]/xsd:restriction/xsd:enumeration[22]', name='value', value='IAg')
InsertNode(target='/xsd:schema/xsd:simpleType[29]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=22)
InsertAttrib(node='/xsd:schema/xsd:simpleType[29]/xsd:restriction/xsd:enumeration[23]', name='value', value='ISn')
InsertNode(target='/xsd:schema/xsd:simpleType[29]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=23)
InsertAttrib(node='/xsd:schema/xsd:simpleType[29]/xsd:restriction/xsd:enumeration[24]', name='value', value='C')
MoveNode(node='/xsd:schema/xsd:simpleType[54]/xsd:restriction/xsd:enumeration[4]', target='/xsd:schema/xsd:simpleType[29]/xsd:restriction[1]', position=24)
InsertNode(target='/xsd:schema/xsd:simpleType[31]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=0)
InsertAttrib(node='/xsd:schema/xsd:simpleType[31]/xsd:restriction/xsd:enumeration[1]', name='value', value='THIEVING')
InsertNode(target='/xsd:schema/xsd:simpleType[31]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=1)
InsertAttrib(node='/xsd:schema/xsd:simpleType[31]/xsd:restriction/xsd:enumeration[2]', name='value', value='THERMAL_RELIEF')
InsertNode(target='/xsd:schema/xsd:simpleType[31]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=2)
InsertAttrib(node='/xsd:schema/xsd:simpleType[31]/xsd:restriction/xsd:enumeration[3]', name='value', value='TEXT')
InsertNode(target='/xsd:schema/xsd:simpleType[31]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=3)
InsertAttrib(node='/xsd:schema/xsd:simpleType[31]/xsd:restriction/xsd:enumeration[4]', name='value', value='TEARDROP')
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[23]', target='/xsd:schema/xsd:simpleType[31]/xsd:restriction[1]', position=4)
MoveNode(node='/xsd:schema/xsd:simpleType[43]/xsd:restriction/xsd:enumeration[7]', target='/xsd:schema/xsd:simpleType[31]/xsd:restriction[1]', position=5)
MoveNode(node='/xsd:schema/xsd:simpleType[65]/xsd:restriction/xsd:enumeration[3]', target='/xsd:schema/xsd:simpleType[32]/xsd:restriction[1]', position=5)
UpdateAttrib(node='/xsd:schema/xsd:simpleType[32]/xsd:restriction/xsd:enumeration[6]', name='value', value='CONFIGURATION')
MoveNode(node='/xsd:schema/xsd:simpleType[57]/xsd:restriction/xsd:enumeration[6]', target='/xsd:schema/xsd:simpleType[32]/xsd:restriction[1]', position=6)
InsertNode(target='/xsd:schema/xsd:simpleType[34]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=0)
InsertAttrib(node='/xsd:schema/xsd:simpleType[34]/xsd:restriction/xsd:enumeration[1]', name='value', value='CIRCLE')
MoveNode(node='/xsd:schema/xsd:simpleType[14]/xsd:restriction/xsd:enumeration[5]', target='/xsd:schema/xsd:simpleType[34]/xsd:restriction[1]', position=1)
InsertNode(target='/xsd:schema/xsd:simpleType[35]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=4)
InsertAttrib(node='/xsd:schema/xsd:simpleType[35]/xsd:restriction/xsd:enumeration[5]', name='value', value='COPLANAR_GROUND_SPACING')
MoveNode(node='/xsd:schema/xsd:simpleType[61]/xsd:restriction/xsd:enumeration[18]', target='/xsd:schema/xsd:simpleType[35]/xsd:restriction[1]', position=5)
InsertNode(target='/xsd:schema/xsd:simpleType[36]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=26)
InsertAttrib(node='/xsd:schema/xsd:simpleType[36]/xsd:restriction/xsd:enumeration[27]', name='value', value='BN')
UpdateAttrib(node='/xsd:schema/xsd:simpleType[36]/xsd:restriction/xsd:enumeration[86]', name='value', value='GS')
InsertNode(target='/xsd:schema/xsd:simpleType[36]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=158)
InsertAttrib(node='/xsd:schema/xsd:simpleType[36]/xsd:restriction/xsd:enumeration[159]', name='value', value='NO')
InsertNode(target='/xsd:schema/xsd:simpleType[36]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=187)
InsertAttrib(node='/xsd:schema/xsd:simpleType[36]/xsd:restriction/xsd:enumeration[188]', name='value', value='SG')
MoveNode(node='/xsd:schema/xsd:simpleType[19]/xsd:restriction/xsd:enumeration[4]', target='/xsd:schema/xsd:simpleType[37]/xsd:restriction[1]', position=0)
UpdateAttrib(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[1]', name='value', value='ASSEMBLY')
UpdateAttrib(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[11]', name='value', value='COMPONENT_EMBEDDED')
InsertNode(target='/xsd:schema/xsd:simpleType[37]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=11)
InsertAttrib(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[12]', name='value', value='COMPONENT_FORMED')
InsertNode(target='/xsd:schema/xsd:simpleType[37]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=21)
InsertAttrib(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[22]', name='value', value='DIELBONDPLY')
InsertNode(target='/xsd:schema/xsd:simpleType[37]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=22)
InsertAttrib(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[23]', name='value', value='DIELCOVERLAY')
InsertNode(target='/xsd:schema/xsd:simpleType[37]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=23)
InsertAttrib(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[24]', name='value', value='DOCUMENT')
InsertNode(target='/xsd:schema/xsd:simpleType[37]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=27)
InsertAttrib(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[28]', name='value', value='GRAPHIC')
MoveNode(node='/xsd:schema/xsd:simpleType[63]/xsd:restriction/xsd:enumeration[8]', target='/xsd:schema/xsd:simpleType[37]/xsd:restriction[1]', position=34)
InsertNode(target='/xsd:schema/xsd:simpleType[37]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=47)
InsertAttrib(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[48]', name='value', value='EDGE_CHAMFER')
InsertNode(target='/xsd:schema/xsd:simpleType[37]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=48)
InsertAttrib(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[49]', name='value', value='EDGE_PLATING')
InsertNode(target='/xsd:schema/xsd:simpleType[37]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=49)
InsertAttrib(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[50]', name='value', value='THIEVING_KEEP_INOUT')
InsertNode(target='/xsd:schema/xsd:simpleType[37]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=50)
InsertAttrib(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[51]', name='value', value='STIFFENER')
MoveNode(node='/xsd:schema/xsd:simpleType[61]/xsd:restriction/xsd:enumeration[1]', target='/xsd:schema/xsd:simpleType[38]/xsd:restriction[1]', position=0)
MoveNode(node='/xsd:schema/xsd:simpleType[61]/xsd:restriction/xsd:enumeration[1]', target='/xsd:schema/xsd:simpleType[38]/xsd:restriction[1]', position=1)
