Differences between IPC-2581A and IPC-2581C:

Operation Counts:
Insert operations: 797
Update operations: 522
Delete operations: 32
Rename operations: 26
Move operations: 561
MoveNode(node='/xsd:schema/xsd:simpleType[2]', target='/xsd:schema[1]', position=7)
InsertAttrib(node='/xsd:schema/xsd:complexType[190]/xsd:attribute[4]', name='default', value='false')
DeleteAttrib(node='/xsd:schema/xsd:complexType[190]/xsd:attribute[4]', name='use')
UpdateAttrib(node='/xsd:schema/xsd:complexType[190]/xsd:attribute[5]', name='name', value='faceUp')
UpdateAttrib(node='/xsd:schema/xsd:complexType[190]/xsd:attribute[5]', name='type', value='xsd:boolean')
InsertAttrib(node='/xsd:schema/xsd:complexType[190]/xsd:attribute[5]', name='default', value='false')
UpdateAttrib(node='/xsd:schema/xsd:complexType[190]/xsd:attribute[6]', name='name', value='scale')
UpdateAttrib(node='/xsd:schema/xsd:complexType[190]/xsd:attribute[6]', name='type', value='scaleType')
MoveNode(node='/xsd:schema/xsd:complexType[141]/xsd:sequence[2]', target='/xsd:schema/xsd:complexType[191]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[119]/xsd:attribute[5]', target='/xsd:schema/xsd:complexType[191]', position=1)
UpdateAttrib(node='/xsd:schema/xsd:complexType[191]/xsd:attribute[1]', name='name', value='layerOrGroupRef')
InsertNode(target='/xsd:schema/xsd:simpleType[2]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=0)
InsertAttrib(node='/xsd:schema/xsd:simpleType[2]/xsd:restriction/xsd:enumeration[1]', name='value', value='START_LAYER')
InsertNode(target='/xsd:schema/xsd:simpleType[2]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=1)
InsertAttrib(node='/xsd:schema/xsd:simpleType[2]/xsd:restriction/xsd:enumeration[2]', name='value', value='MUST_NOT_CUT_LAYER')
InsertNode(target='/xsd:schema/xsd:simpleType[2]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=2)
InsertAttrib(node='/xsd:schema/xsd:simpleType[2]/xsd:restriction/xsd:enumeration[3]', name='value', value='MAX_STUB_LENGTH')
MoveNode(node='/xsd:schema/xsd:simpleType[9]/xsd:restriction/xsd:enumeration[24]', target='/xsd:schema/xsd:simpleType[2]/xsd:restriction[1]', position=3)
MoveNode(node='/xsd:schema/xsd:simpleType[61]/xsd:restriction/xsd:enumeration[5]', target='/xsd:schema/xsd:simpleType[3]/xsd:restriction[1]', position=0)
UpdateAttrib(node='/xsd:schema/xsd:simpleType[3]/xsd:restriction/xsd:enumeration[1]', name='value', value='TOP')
MoveNode(node='/xsd:schema/xsd:simpleType[61]/xsd:restriction/xsd:enumeration[15]', target='/xsd:schema/xsd:simpleType[3]/xsd:restriction[1]', position=1)
UpdateAttrib(node='/xsd:schema/xsd:simpleType[3]/xsd:restriction/xsd:enumeration[2]', name='value', value='BOTTOM')
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[18]', target='/xsd:schema/xsd:simpleType[4]/xsd:restriction[1]', position=4)
InsertNode(target='/xsd:schema/xsd:simpleType[5]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=0)
InsertAttrib(node='/xsd:schema/xsd:simpleType[5]/xsd:restriction/xsd:enumeration[1]', name='value', value='RIGID')
InsertNode(target='/xsd:schema/xsd:simpleType[5]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=1)
InsertAttrib(node='/xsd:schema/xsd:simpleType[5]/xsd:restriction/xsd:enumeration[2]', name='value', value='RIGID_FLEX')
InsertNode(target='/xsd:schema/xsd:simpleType[5]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=2)
InsertAttrib(node='/xsd:schema/xsd:simpleType[5]/xsd:restriction/xsd:enumeration[3]', name='value', value='FLEX')
MoveNode(node='/xsd:schema/xsd:simpleType[61]/xsd:restriction/xsd:enumeration[5]', target='/xsd:schema/xsd:simpleType[5]/xsd:restriction[1]', position=3)
UpdateAttrib(node='/xsd:schema/xsd:simpleType[5]/xsd:restriction/xsd:enumeration[4]', name='value', value='HDI')
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[25]', target='/xsd:schema/xsd:simpleType[5]/xsd:restriction[1]', position=4)
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[28]', target='/xsd:schema/xsd:simpleType[5]/xsd:restriction[1]', position=5)
MoveNode(node='/xsd:schema/xsd:simpleType[46]/xsd:restriction/xsd:enumeration[3]', target='/xsd:schema/xsd:simpleType[9]/xsd:restriction[1]', position=23)
MoveNode(node='/xsd:schema/xsd:simpleType[45]/xsd:restriction/xsd:enumeration[1]', target='/xsd:schema/xsd:simpleType[10]/xsd:restriction[1]', position=0)
MoveNode(node='/xsd:schema/xsd:simpleType[45]/xsd:restriction/xsd:enumeration[1]', target='/xsd:schema/xsd:simpleType[10]/xsd:restriction[1]', position=1)
MoveNode(node='/xsd:schema/xsd:simpleType[45]/xsd:restriction/xsd:enumeration[1]', target='/xsd:schema/xsd:simpleType[10]/xsd:restriction[1]', position=2)
UpdateAttrib(node='/xsd:schema/xsd:simpleType[10]/xsd:restriction/xsd:enumeration[7]', name='value', value='SELFTEST')
MoveNode(node='/xsd:schema/xsd:simpleType[52]/xsd:restriction/xsd:enumeration[35]', target='/xsd:schema/xsd:simpleType[11]/xsd:restriction[1]', position=0)
UpdateAttrib(node='/xsd:schema/xsd:simpleType[11]/xsd:restriction/xsd:enumeration[1]', name='value', value='ROHS')
InsertNode(target='/xsd:schema/xsd:simpleType[11]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=1)
InsertAttrib(node='/xsd:schema/xsd:simpleType[11]/xsd:restriction/xsd:enumeration[2]', name='value', value='CONFLICT_MINERALS')
InsertNode(target='/xsd:schema/xsd:simpleType[11]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=2)
InsertAttrib(node='/xsd:schema/xsd:simpleType[11]/xsd:restriction/xsd:enumeration[3]', name='value', value='WEEE')
MoveNode(node='/xsd:schema/xsd:simpleType[44]/xsd:restriction/xsd:enumeration[2]', target='/xsd:schema/xsd:simpleType[11]/xsd:restriction[1]', position=3)
UpdateAttrib(node='/xsd:schema/xsd:simpleType[11]/xsd:restriction/xsd:enumeration[4]', name='value', value='REACH')
InsertNode(target='/xsd:schema/xsd:simpleType[11]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=4)
InsertAttrib(node='/xsd:schema/xsd:simpleType[11]/xsd:restriction/xsd:enumeration[5]', name='value', value='HALOGEN_FREE')
MoveNode(node='/xsd:schema/xsd:simpleType[52]/xsd:restriction/xsd:enumeration[48]', target='/xsd:schema/xsd:simpleType[11]/xsd:restriction[1]', position=5)
InsertNode(target='/xsd:schema/xsd:simpleType[12]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=0)
InsertAttrib(node='/xsd:schema/xsd:simpleType[12]/xsd:restriction/xsd:enumeration[1]', name='value', value='CONDUCTIVITY')
InsertNode(target='/xsd:schema/xsd:simpleType[12]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=1)
InsertAttrib(node='/xsd:schema/xsd:simpleType[12]/xsd:restriction/xsd:enumeration[2]', name='value', value='SURFACE_ROUGHNESS_UPFACING')
InsertNode(target='/xsd:schema/xsd:simpleType[12]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=2)
InsertAttrib(node='/xsd:schema/xsd:simpleType[12]/xsd:restriction/xsd:enumeration[3]', name='value', value='SURFACE_ROUGHNESS_DOWNFACING')
InsertNode(target='/xsd:schema/xsd:simpleType[12]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=3)
InsertAttrib(node='/xsd:schema/xsd:simpleType[12]/xsd:restriction/xsd:enumeration[4]', name='value', value='SURFACE_ROUGHNESS_TREATED')
InsertNode(target='/xsd:schema/xsd:simpleType[12]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=4)
InsertAttrib(node='/xsd:schema/xsd:simpleType[12]/xsd:restriction/xsd:enumeration[5]', name='value', value='ETCH_FACTOR')
InsertNode(target='/xsd:schema/xsd:simpleType[12]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=5)
InsertAttrib(node='/xsd:schema/xsd:simpleType[12]/xsd:restriction/xsd:enumeration[6]', name='value', value='FINISHED_HEIGHT')
InsertNode(target='/xsd:schema/xsd:simpleType[12]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=6)
InsertAttrib(node='/xsd:schema/xsd:simpleType[12]/xsd:restriction/xsd:enumeration[7]', name='value', value='WEIGHT')
MoveNode(node='/xsd:schema/xsd:simpleType[63]/xsd:restriction/xsd:enumeration[10]', target='/xsd:schema/xsd:simpleType[12]/xsd:restriction[1]', position=7)
InsertNode(target='/xsd:schema/xsd:simpleType[13]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=0)
InsertAttrib(node='/xsd:schema/xsd:simpleType[13]/xsd:restriction/xsd:enumeration[1]', name='value', value='COPPER')
InsertNode(target='/xsd:schema/xsd:simpleType[13]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=1)
InsertAttrib(node='/xsd:schema/xsd:simpleType[13]/xsd:restriction/xsd:enumeration[2]', name='value', value='SILVER_INK')
InsertNode(target='/xsd:schema/xsd:simpleType[13]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=2)
InsertAttrib(node='/xsd:schema/xsd:simpleType[13]/xsd:restriction/xsd:enumeration[3]', name='value', value='CARBON_INK')
InsertNode(target='/xsd:schema/xsd:simpleType[13]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=3)
InsertAttrib(node='/xsd:schema/xsd:simpleType[13]/xsd:restriction/xsd:enumeration[4]', name='value', value='CONDUCTIVE_INK')
InsertNode(target='/xsd:schema/xsd:simpleType[13]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=4)
InsertAttrib(node='/xsd:schema/xsd:simpleType[13]/xsd:restriction/xsd:enumeration[5]', name='value', value='GRAPHENE')
MoveNode(node='/xsd:schema/xsd:simpleType[85]/xsd:restriction/xsd:enumeration[4]', target='/xsd:schema/xsd:simpleType[13]/xsd:restriction[1]', position=5)
MoveNode(node='/xsd:schema/xsd:simpleType[61]/xsd:restriction/xsd:enumeration[8]', target='/xsd:schema/xsd:simpleType[14]/xsd:restriction[1]', position=0)
UpdateAttrib(node='/xsd:schema/xsd:simpleType[14]/xsd:restriction/xsd:enumeration[1]', name='value', value='MIN')
MoveNode(node='/xsd:schema/xsd:simpleType[61]/xsd:restriction/xsd:enumeration[14]', target='/xsd:schema/xsd:simpleType[14]/xsd:restriction[1]', position=1)
UpdateAttrib(node='/xsd:schema/xsd:simpleType[14]/xsd:restriction/xsd:enumeration[2]', name='value', value='MAX')
InsertNode(target='/xsd:schema/xsd:simpleType[15]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=0)
InsertAttrib(node='/xsd:schema/xsd:simpleType[15]/xsd:restriction/xsd:enumeration[1]', name='value', value='BLACK')
InsertNode(target='/xsd:schema/xsd:simpleType[15]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=1)
InsertAttrib(node='/xsd:schema/xsd:simpleType[15]/xsd:restriction/xsd:enumeration[2]', name='value', value='WHITE')
MoveNode(node='/xsd:schema/xsd:simpleType[61]/xsd:restriction/xsd:enumeration[15]', target='/xsd:schema/xsd:simpleType[15]/xsd:restriction[1]', position=2)
UpdateAttrib(node='/xsd:schema/xsd:simpleType[15]/xsd:restriction/xsd:enumeration[3]', name='value', value='RED')
InsertNode(target='/xsd:schema/xsd:simpleType[15]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=3)
InsertAttrib(node='/xsd:schema/xsd:simpleType[15]/xsd:restriction/xsd:enumeration[4]', name='value', value='GREEN')
InsertNode(target='/xsd:schema/xsd:simpleType[15]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=4)
InsertAttrib(node='/xsd:schema/xsd:simpleType[15]/xsd:restriction/xsd:enumeration[5]', name='value', value='YELLOW')
MoveNode(node='/xsd:schema/xsd:complexType[94]/xsd:sequence/xsd:element[2]', target='/xsd:schema/xsd:simpleType[15]/xsd:restriction[1]', position=5)
RenameNode(node='/xsd:schema/xsd:simpleType[15]/xsd:restriction/xsd:element[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration')
InsertAttrib(node='/xsd:schema/xsd:simpleType[15]/xsd:restriction/xsd:enumeration[6]', name='value', value='BLUE')
DeleteAttrib(node='/xsd:schema/xsd:simpleType[15]/xsd:restriction/xsd:enumeration[6]', name='ref')
InsertNode(target='/xsd:schema/xsd:simpleType[15]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=6)
InsertAttrib(node='/xsd:schema/xsd:simpleType[15]/xsd:restriction/xsd:enumeration[7]', name='value', value='BROWN')
InsertNode(target='/xsd:schema/xsd:simpleType[15]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=7)
InsertAttrib(node='/xsd:schema/xsd:simpleType[15]/xsd:restriction/xsd:enumeration[8]', name='value', value='ORANGE')
InsertNode(target='/xsd:schema/xsd:simpleType[15]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=8)
InsertAttrib(node='/xsd:schema/xsd:simpleType[15]/xsd:restriction/xsd:enumeration[9]', name='value', value='PINK')
InsertNode(target='/xsd:schema/xsd:simpleType[15]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=9)
InsertAttrib(node='/xsd:schema/xsd:simpleType[15]/xsd:restriction/xsd:enumeration[10]', name='value', value='PURPLE')
MoveNode(node='/xsd:schema/xsd:simpleType[52]/xsd:restriction/xsd:enumeration[23]', target='/xsd:schema/xsd:simpleType[15]/xsd:restriction[1]', position=10)
UpdateAttrib(node='/xsd:schema/xsd:simpleType[15]/xsd:restriction/xsd:enumeration[11]', name='value', value='GRAY')
InsertNode(target='/xsd:schema/xsd:simpleType[15]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=11)
InsertAttrib(node='/xsd:schema/xsd:simpleType[15]/xsd:restriction/xsd:enumeration[12]', name='value', value='OTHER')
InsertNode(target='/xsd:schema/xsd:simpleType[17]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=3)
InsertAttrib(node='/xsd:schema/xsd:simpleType[17]/xsd:restriction/xsd:enumeration[4]', name='value', value='STACKUP')
MoveNode(node='/xsd:schema/xsd:simpleType[61]/xsd:restriction/xsd:enumeration[15]', target='/xsd:schema/xsd:simpleType[18]/xsd:restriction[1]', position=0)
UpdateAttrib(node='/xsd:schema/xsd:simpleType[18]/xsd:restriction/xsd:enumeration[1]', name='value', value='YES')
MoveNode(node='/xsd:schema/xsd:simpleType[29]/xsd:restriction/xsd:enumeration[19]', target='/xsd:schema/xsd:simpleType[18]/xsd:restriction[1]', position=1)
UpdateAttrib(node='/xsd:schema/xsd:simpleType[18]/xsd:restriction/xsd:enumeration[2]', name='value', value='NO')
InsertNode(target='/xsd:schema/xsd:simpleType[18]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=2)
InsertAttrib(node='/xsd:schema/xsd:simpleType[18]/xsd:restriction/xsd:enumeration[3]', name='value', value='APPROVED')
InsertNode(target='/xsd:schema/xsd:simpleType[18]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=3)
InsertAttrib(node='/xsd:schema/xsd:simpleType[18]/xsd:restriction/xsd:enumeration[4]', name='value', value='CONDITIONALLY_APPROVED')
InsertNode(target='/xsd:schema/xsd:simpleType[18]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=4)
InsertAttrib(node='/xsd:schema/xsd:simpleType[18]/xsd:restriction/xsd:enumeration[5]', name='value', value='REJECTED')
MoveNode(node='/xsd:schema/xsd:simpleType[71]/xsd:restriction/xsd:enumeration[3]', target='/xsd:schema/xsd:simpleType[18]/xsd:restriction[1]', position=5)
UpdateAttrib(node='/xsd:schema/xsd:simpleType[18]/xsd:restriction/xsd:enumeration[6]', name='value', value='WAIVED')
InsertNode(target='/xsd:schema/xsd:simpleType[18]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=6)
InsertAttrib(node='/xsd:schema/xsd:simpleType[18]/xsd:restriction/xsd:enumeration[7]', name='value', value='IGNORE')
InsertNode(target='/xsd:schema/xsd:simpleType[18]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=7)
InsertAttrib(node='/xsd:schema/xsd:simpleType[18]/xsd:restriction/xsd:enumeration[8]', name='value', value='OPEN')
InsertNode(target='/xsd:schema/xsd:simpleType[18]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=8)
InsertAttrib(node='/xsd:schema/xsd:simpleType[18]/xsd:restriction/xsd:enumeration[9]', name='value', value='CLOSED')
InsertNode(target='/xsd:schema/xsd:simpleType[18]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=9)
InsertAttrib(node='/xsd:schema/xsd:simpleType[18]/xsd:restriction/xsd:enumeration[10]', name='value', value='OTHER')
InsertNode(target='/xsd:schema/xsd:simpleType[19]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=0)
InsertAttrib(node='/xsd:schema/xsd:simpleType[19]/xsd:restriction/xsd:enumeration[1]', name='value', value='DIELECTRIC_CONSTANT')
InsertNode(target='/xsd:schema/xsd:simpleType[19]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=1)
InsertAttrib(node='/xsd:schema/xsd:simpleType[19]/xsd:restriction/xsd:enumeration[2]', name='value', value='LOSS_TANGENT')
InsertNode(target='/xsd:schema/xsd:simpleType[19]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=2)
InsertAttrib(node='/xsd:schema/xsd:simpleType[19]/xsd:restriction/xsd:enumeration[3]', name='value', value='GLASS_STYLE')
InsertNode(target='/xsd:schema/xsd:simpleType[19]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=3)
InsertAttrib(node='/xsd:schema/xsd:simpleType[19]/xsd:restriction/xsd:enumeration[4]', name='value', value='RESIN_CONTENT')
MoveNode(node='/xsd:schema/xsd:simpleType[29]/xsd:restriction/xsd:enumeration[21]', target='/xsd:schema/xsd:simpleType[19]/xsd:restriction[1]', position=4)
UpdateAttrib(node='/xsd:schema/xsd:simpleType[19]/xsd:restriction/xsd:enumeration[5]', name='value', value='Tg_DSC')
UpdateAttrib(node='/xsd:schema/xsd:simpleType[19]/xsd:restriction/xsd:enumeration[9]', name='value', value='Tg_DMA')
