Differences between IPC-2581A and IPC-2581B:

Operation Counts:
Insert operations: 186
Update operations: 585
Delete operations: 54
Rename operations: 56
Move operations: 791
MoveNode(node='/xsd:schema/xsd:simpleType[2]', target='/xsd:schema[1]', position=7)
RenameNode(node='/xsd:schema/xsd:simpleType[25]/xsd:restriction/xsd:element[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration')
InsertAttrib(node='/xsd:schema/xsd:simpleType[25]/xsd:restriction/xsd:enumeration[2]', name='value', value='BOARDFAB')
DeleteAttrib(node='/xsd:schema/xsd:simpleType[25]/xsd:restriction/xsd:enumeration[2]', name='ref')
InsertNode(target='/xsd:schema/xsd:simpleType[25]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=18)
InsertAttrib(node='/xsd:schema/xsd:simpleType[25]/xsd:restriction/xsd:enumeration[19]', name='value', value='DOCUMENT')
MoveNode(node='/xsd:schema/xsd:simpleType[36]/xsd:restriction/xsd:enumeration[7]', target='/xsd:schema/xsd:simpleType[25]/xsd:restriction[1]', position=21)
UpdateAttrib(node='/xsd:schema/xsd:simpleType[25]/xsd:restriction/xsd:enumeration[22]', name='value', value='GLUE')
InsertNode(target='/xsd:schema/xsd:simpleType[25]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=27)
InsertAttrib(node='/xsd:schema/xsd:simpleType[25]/xsd:restriction/xsd:enumeration[28]', name='value', value='EMBEDDED_COMPONENT')
MoveNode(node='/xsd:schema/xsd:simpleType[51]/xsd:restriction/xsd:enumeration[8]', target='/xsd:schema/xsd:simpleType[25]/xsd:restriction[1]', position=31)
UpdateAttrib(node='/xsd:schema/xsd:simpleType[25]/xsd:restriction/xsd:enumeration[32]', name='value', value='OTHER')
InsertNode(target='/xsd:schema/xsd:simpleType[25]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=40)
InsertAttrib(node='/xsd:schema/xsd:simpleType[25]/xsd:restriction/xsd:enumeration[41]', name='value', value='STACKUP_COMPOSITE')
MoveNode(node='/xsd:schema/xsd:simpleType[48]/xsd:restriction/xsd:enumeration[1]', target='/xsd:schema/xsd:simpleType[25]/xsd:restriction[1]', position=43)
UpdateAttrib(node='/xsd:schema/xsd:simpleType[25]/xsd:restriction/xsd:enumeration[44]', name='value', value='V_CUT')
MoveNode(node='/xsd:schema/xsd:simpleType[45]/xsd:restriction/xsd:enumeration[8]', target='/xsd:schema/xsd:simpleType[27]/xsd:restriction[1]', position=0)
UpdateAttrib(node='/xsd:schema/xsd:simpleType[27]/xsd:restriction/xsd:enumeration[1]', name='value', value='HOLLOW')
MoveNode(node='/xsd:schema/xsd:simpleType[11]/xsd:restriction/xsd:enumeration[8]', target='/xsd:schema/xsd:simpleType[27]/xsd:restriction[1]', position=1)
UpdateAttrib(node='/xsd:schema/xsd:simpleType[27]/xsd:restriction/xsd:enumeration[2]', name='value', value='HATCH')
MoveNode(node='/xsd:schema/xsd:simpleType[36]/xsd:restriction/xsd:enumeration[9]', target='/xsd:schema/xsd:simpleType[27]/xsd:restriction[1]', position=2)
UpdateAttrib(node='/xsd:schema/xsd:simpleType[27]/xsd:restriction/xsd:enumeration[3]', name='value', value='MESH')
UpdateAttrib(node='/xsd:schema/xsd:simpleType[27]/xsd:restriction/xsd:enumeration[8]', name='value', value='FILL')
MoveNode(node='/xsd:schema/xsd:simpleType[36]/xsd:restriction/xsd:enumeration[14]', target='/xsd:schema/xsd:simpleType[27]/xsd:restriction[1]', position=8)
UpdateAttrib(node='/xsd:schema/xsd:simpleType[27]/xsd:restriction/xsd:enumeration[9]', name='value', value='VOID')
MoveNode(node='/xsd:schema/xsd:simpleType[10]/xsd:restriction/xsd:enumeration[16]', target='/xsd:schema/xsd:simpleType[28]/xsd:restriction[1]', position=0)
UpdateAttrib(node='/xsd:schema/xsd:simpleType[28]/xsd:restriction/xsd:enumeration[1]', name='value', value='SOLID')
MoveNode(node='/xsd:schema/xsd:simpleType[27]/xsd:restriction/xsd:enumeration[7]', target='/xsd:schema/xsd:simpleType[28]/xsd:restriction[1]', position=1)
UpdateAttrib(node='/xsd:schema/xsd:simpleType[28]/xsd:restriction/xsd:enumeration[2]', name='value', value='DOTTED')
MoveNode(node='/xsd:schema/xsd:simpleType[38]/xsd:restriction/xsd:enumeration[3]', target='/xsd:schema/xsd:simpleType[28]/xsd:restriction[1]', position=2)
UpdateAttrib(node='/xsd:schema/xsd:simpleType[28]/xsd:restriction/xsd:enumeration[3]', name='value', value='DASHED')
InsertNode(target='/xsd:schema/xsd:simpleType[28]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=3)
InsertAttrib(node='/xsd:schema/xsd:simpleType[28]/xsd:restriction/xsd:enumeration[4]', name='value', value='CENTER')
MoveNode(node='/xsd:schema/xsd:simpleType[54]/xsd:restriction/xsd:enumeration[1]', target='/xsd:schema/xsd:simpleType[28]/xsd:restriction[1]', position=4)
UpdateAttrib(node='/xsd:schema/xsd:simpleType[28]/xsd:restriction/xsd:enumeration[5]', name='value', value='PHANTOM')
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[4]', target='/xsd:schema/xsd:simpleType[28]/xsd:restriction[1]', position=5)
UpdateAttrib(node='/xsd:schema/xsd:simpleType[28]/xsd:restriction/xsd:enumeration[6]', name='value', value='ERASE')
MoveNode(node='/xsd:schema/xsd:simpleType[27]/xsd:restriction/xsd:enumeration[4]', target='/xsd:schema/xsd:simpleType[30]/xsd:restriction[1]', position=0)
MoveNode(node='/xsd:schema/xsd:simpleType[9]/xsd:restriction/xsd:enumeration[5]', target='/xsd:schema/xsd:simpleType[30]/xsd:restriction[1]', position=1)
UpdateAttrib(node='/xsd:schema/xsd:simpleType[30]/xsd:restriction/xsd:enumeration[2]', name='value', value='FABRICATION')
MoveNode(node='/xsd:schema/xsd:simpleType[27]/xsd:restriction/xsd:enumeration[5]', target='/xsd:schema/xsd:simpleType[30]/xsd:restriction[1]', position=2)
UpdateAttrib(node='/xsd:schema/xsd:simpleType[30]/xsd:restriction/xsd:enumeration[4]', name='value', value='TEST')
MoveNode(node='/xsd:schema/xsd:simpleType[56]/xsd:restriction/xsd:enumeration[2]', target='/xsd:schema/xsd:simpleType[30]/xsd:restriction[1]', position=4)
UpdateAttrib(node='/xsd:schema/xsd:simpleType[30]/xsd:restriction/xsd:enumeration[5]', name='value', value='USERDEF')
MoveNode(node='/xsd:schema/xsd:complexType[119]/xsd:choice/xsd:element[5]', target='/xsd:schema/xsd:simpleType[31]/xsd:restriction[1]', position=0)
RenameNode(node='/xsd:schema/xsd:simpleType[31]/xsd:restriction/xsd:element[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration')
InsertAttrib(node='/xsd:schema/xsd:simpleType[31]/xsd:restriction/xsd:enumeration[1]', name='value', value='USERDEF')
DeleteAttrib(node='/xsd:schema/xsd:simpleType[31]/xsd:restriction/xsd:enumeration[1]', name='ref')
MoveNode(node='/xsd:schema/xsd:simpleType[27]/xsd:restriction/xsd:enumeration[4]', target='/xsd:schema/xsd:simpleType[31]/xsd:restriction[1]', position=2)
MoveNode(node='/xsd:schema/xsd:simpleType[36]/xsd:restriction/xsd:enumeration[12]', target='/xsd:schema/xsd:simpleType[31]/xsd:restriction[1]', position=3)
UpdateAttrib(node='/xsd:schema/xsd:simpleType[31]/xsd:restriction/xsd:enumeration[4]', name='value', value='TEST')
MoveNode(node='/xsd:schema/xsd:simpleType[9]/xsd:restriction/xsd:enumeration[4]', target='/xsd:schema/xsd:simpleType[32]/xsd:restriction[1]', position=0)
UpdateAttrib(node='/xsd:schema/xsd:simpleType[32]/xsd:restriction/xsd:enumeration[1]', name='value', value='SMT')
MoveNode(node='/xsd:schema/xsd:simpleType[11]/xsd:restriction/xsd:enumeration[9]', target='/xsd:schema/xsd:simpleType[32]/xsd:restriction[1]', position=3)
UpdateAttrib(node='/xsd:schema/xsd:simpleType[32]/xsd:restriction/xsd:enumeration[4]', name='value', value='OTHER')
MoveNode(node='/xsd:schema/xsd:simpleType[10]/xsd:restriction/xsd:enumeration[6]', target='/xsd:schema/xsd:simpleType[36]/xsd:restriction[1]', position=0)
MoveNode(node='/xsd:schema/xsd:simpleType[10]/xsd:restriction/xsd:enumeration[6]', target='/xsd:schema/xsd:simpleType[36]/xsd:restriction[1]', position=1)
MoveNode(node='/xsd:schema/xsd:simpleType[10]/xsd:restriction/xsd:enumeration[6]', target='/xsd:schema/xsd:simpleType[36]/xsd:restriction[1]', position=2)
MoveNode(node='/xsd:schema/xsd:simpleType[10]/xsd:restriction/xsd:enumeration[6]', target='/xsd:schema/xsd:simpleType[36]/xsd:restriction[1]', position=3)
MoveNode(node='/xsd:schema/xsd:simpleType[10]/xsd:restriction/xsd:enumeration[6]', target='/xsd:schema/xsd:simpleType[36]/xsd:restriction[1]', position=4)
MoveNode(node='/xsd:schema/xsd:simpleType[10]/xsd:restriction/xsd:enumeration[6]', target='/xsd:schema/xsd:simpleType[36]/xsd:restriction[1]', position=5)
MoveNode(node='/xsd:schema/xsd:simpleType[10]/xsd:restriction/xsd:enumeration[6]', target='/xsd:schema/xsd:simpleType[36]/xsd:restriction[1]', position=6)
UpdateAttrib(node='/xsd:schema/xsd:simpleType[36]/xsd:restriction/xsd:enumeration[12]', name='value', value='CHIP')
MoveNode(node='/xsd:schema/xsd:simpleType[10]/xsd:restriction/xsd:enumeration[7]', target='/xsd:schema/xsd:simpleType[36]/xsd:restriction[1]', position=12)
MoveNode(node='/xsd:schema/xsd:simpleType[10]/xsd:restriction/xsd:enumeration[7]', target='/xsd:schema/xsd:simpleType[36]/xsd:restriction[1]', position=13)
MoveNode(node='/xsd:schema/xsd:simpleType[48]/xsd:restriction/xsd:enumeration[10]', target='/xsd:schema/xsd:simpleType[36]/xsd:restriction[1]', position=14)
UpdateAttrib(node='/xsd:schema/xsd:simpleType[36]/xsd:restriction/xsd:enumeration[15]', name='value', value='COIL')
MoveNode(node='/xsd:schema/xsd:simpleType[10]/xsd:restriction/xsd:enumeration[7]', target='/xsd:schema/xsd:simpleType[36]/xsd:restriction[1]', position=15)
MoveNode(node='/xsd:schema/xsd:simpleType[10]/xsd:restriction/xsd:enumeration[7]', target='/xsd:schema/xsd:simpleType[36]/xsd:restriction[1]', position=16)
MoveNode(node='/xsd:schema/xsd:simpleType[10]/xsd:restriction/xsd:enumeration[7]', target='/xsd:schema/xsd:simpleType[36]/xsd:restriction[1]', position=17)
MoveNode(node='/xsd:schema/xsd:simpleType[10]/xsd:restriction/xsd:enumeration[7]', target='/xsd:schema/xsd:simpleType[36]/xsd:restriction[1]', position=18)
MoveNode(node='/xsd:schema/xsd:simpleType[10]/xsd:restriction/xsd:enumeration[7]', target='/xsd:schema/xsd:simpleType[36]/xsd:restriction[1]', position=19)
MoveNode(node='/xsd:schema/xsd:simpleType[10]/xsd:restriction/xsd:enumeration[7]', target='/xsd:schema/xsd:simpleType[36]/xsd:restriction[1]', position=20)
MoveNode(node='/xsd:schema/xsd:simpleType[48]/xsd:restriction/xsd:enumeration[1]', target='/xsd:schema/xsd:simpleType[36]/xsd:restriction[1]', position=21)
UpdateAttrib(node='/xsd:schema/xsd:simpleType[36]/xsd:restriction/xsd:enumeration[22]', name='value', value='MCM')
MoveNode(node='/xsd:schema/xsd:simpleType[48]/xsd:restriction/xsd:enumeration[12]', target='/xsd:schema/xsd:simpleType[36]/xsd:restriction[1]', position=22)
UpdateAttrib(node='/xsd:schema/xsd:simpleType[36]/xsd:restriction/xsd:enumeration[23]', name='value', value='MELF')
MoveNode(node='/xsd:schema/xsd:simpleType[10]/xsd:restriction/xsd:enumeration[9]', target='/xsd:schema/xsd:simpleType[36]/xsd:restriction[1]', position=23)
MoveNode(node='/xsd:schema/xsd:simpleType[10]/xsd:restriction/xsd:enumeration[9]', target='/xsd:schema/xsd:simpleType[36]/xsd:restriction[1]', position=24)
MoveNode(node='/xsd:schema/xsd:simpleType[10]/xsd:restriction/xsd:enumeration[9]', target='/xsd:schema/xsd:simpleType[36]/xsd:restriction[1]', position=25)
UpdateAttrib(node='/xsd:schema/xsd:simpleType[36]/xsd:restriction/xsd:enumeration[27]', name='value', value='PGA')
MoveNode(node='/xsd:schema/xsd:simpleType[10]/xsd:restriction/xsd:enumeration[9]', target='/xsd:schema/xsd:simpleType[36]/xsd:restriction[1]', position=27)
MoveNode(node='/xsd:schema/xsd:simpleType[10]/xsd:restriction/xsd:enumeration[9]', target='/xsd:schema/xsd:simpleType[36]/xsd:restriction[1]', position=28)
MoveNode(node='/xsd:schema/xsd:simpleType[10]/xsd:restriction/xsd:enumeration[9]', target='/xsd:schema/xsd:simpleType[36]/xsd:restriction[1]', position=29)
MoveNode(node='/xsd:schema/xsd:simpleType[10]/xsd:restriction/xsd:enumeration[9]', target='/xsd:schema/xsd:simpleType[36]/xsd:restriction[1]', position=30)
MoveNode(node='/xsd:schema/xsd:simpleType[10]/xsd:restriction/xsd:enumeration[9]', target='/xsd:schema/xsd:simpleType[36]/xsd:restriction[1]', position=31)
MoveNode(node='/xsd:schema/xsd:simpleType[10]/xsd:restriction/xsd:enumeration[9]', target='/xsd:schema/xsd:simpleType[36]/xsd:restriction[1]', position=32)
MoveNode(node='/xsd:schema/xsd:simpleType[10]/xsd:restriction/xsd:enumeration[9]', target='/xsd:schema/xsd:simpleType[36]/xsd:restriction[1]', position=33)
MoveNode(node='/xsd:schema/xsd:simpleType[10]/xsd:restriction/xsd:enumeration[9]', target='/xsd:schema/xsd:simpleType[36]/xsd:restriction[1]', position=34)
MoveNode(node='/xsd:schema/xsd:simpleType[10]/xsd:restriction/xsd:enumeration[9]', target='/xsd:schema/xsd:simpleType[36]/xsd:restriction[1]', position=35)
MoveNode(node='/xsd:schema/xsd:simpleType[10]/xsd:restriction/xsd:enumeration[9]', target='/xsd:schema/xsd:simpleType[36]/xsd:restriction[1]', position=36)
UpdateAttrib(node='/xsd:schema/xsd:simpleType[36]/xsd:restriction/xsd:enumeration[42]', name='value', value='SOIC')
MoveNode(node='/xsd:schema/xsd:simpleType[48]/xsd:restriction/xsd:enumeration[1]', target='/xsd:schema/xsd:simpleType[36]/xsd:restriction[1]', position=42)
UpdateAttrib(node='/xsd:schema/xsd:simpleType[36]/xsd:restriction/xsd:enumeration[43]', name='value', value='SOJ')
MoveNode(node='/xsd:schema/xsd:simpleType[48]/xsd:restriction/xsd:enumeration[5]', target='/xsd:schema/xsd:simpleType[36]/xsd:restriction[1]', position=43)
UpdateAttrib(node='/xsd:schema/xsd:simpleType[36]/xsd:restriction/xsd:enumeration[44]', name='value', value='SOPIC')
MoveNode(node='/xsd:schema/xsd:simpleType[10]/xsd:restriction/xsd:enumeration[12]', target='/xsd:schema/xsd:simpleType[36]/xsd:restriction[1]', position=44)
MoveNode(node='/xsd:schema/xsd:simpleType[10]/xsd:restriction/xsd:enumeration[10]', target='/xsd:schema/xsd:simpleType[36]/xsd:restriction[1]', position=45)
UpdateAttrib(node='/xsd:schema/xsd:simpleType[36]/xsd:restriction/xsd:enumeration[46]', name='value', value='SOT23')
MoveNode(node='/xsd:schema/xsd:simpleType[10]/xsd:restriction/xsd:enumeration[11]', target='/xsd:schema/xsd:simpleType[36]/xsd:restriction[1]', position=46)
UpdateAttrib(node='/xsd:schema/xsd:simpleType[36]/xsd:restriction/xsd:enumeration[47]', name='value', value='SOT52')
MoveNode(node='/xsd:schema/xsd:simpleType[10]/xsd:restriction/xsd:enumeration[11]', target='/xsd:schema/xsd:simpleType[36]/xsd:restriction[1]', position=47)
UpdateAttrib(node='/xsd:schema/xsd:simpleType[36]/xsd:restriction/xsd:enumeration[48]', name='value', value='SOT89')
MoveNode(node='/xsd:schema/xsd:simpleType[10]/xsd:restriction/xsd:enumeration[12]', target='/xsd:schema/xsd:simpleType[36]/xsd:restriction[1]', position=48)
MoveNode(node='/xsd:schema/xsd:simpleType[10]/xsd:restriction/xsd:enumeration[9]', target='/xsd:schema/xsd:simpleType[36]/xsd:restriction[1]', position=49)
UpdateAttrib(node='/xsd:schema/xsd:simpleType[36]/xsd:restriction/xsd:enumeration[50]', name='value', value='SSOIC')
MoveNode(node='/xsd:schema/xsd:simpleType[10]/xsd:restriction/xsd:enumeration[12]', target='/xsd:schema/xsd:simpleType[36]/xsd:restriction[1]', position=50)
MoveNode(node='/xsd:schema/xsd:simpleType[10]/xsd:restriction/xsd:enumeration[12]', target='/xsd:schema/xsd:simpleType[36]/xsd:restriction[1]', position=51)
MoveNode(node='/xsd:schema/xsd:simpleType[10]/xsd:restriction/xsd:enumeration[12]', target='/xsd:schema/xsd:simpleType[36]/xsd:restriction[1]', position=52)
MoveNode(node='/xsd:schema/xsd:simpleType[10]/xsd:restriction/xsd:enumeration[12]', target='/xsd:schema/xsd:simpleType[36]/xsd:restriction[1]', position=53)
MoveNode(node='/xsd:schema/xsd:simpleType[10]/xsd:restriction/xsd:enumeration[12]', target='/xsd:schema/xsd:simpleType[36]/xsd:restriction[1]', position=54)
MoveNode(node='/xsd:schema/xsd:simpleType[10]/xsd:restriction/xsd:enumeration[12]', target='/xsd:schema/xsd:simpleType[36]/xsd:restriction[1]', position=55)
MoveNode(node='/xsd:schema/xsd:simpleType[56]/xsd:restriction/xsd:enumeration[2]', target='/xsd:schema/xsd:simpleType[36]/xsd:restriction[1]', position=56)
UpdateAttrib(node='/xsd:schema/xsd:simpleType[36]/xsd:restriction/xsd:enumeration[57]', name='value', value='OTHER')
MoveNode(node='/xsd:schema/xsd:simpleType[36]/xsd:restriction/xsd:enumeration[9]', target='/xsd:schema/xsd:simpleType[37]/xsd:restriction[1]', position=1)
UpdateAttrib(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[2]', name='value', value='VIA')
MoveNode(node='/xsd:schema/xsd:simpleType[36]/xsd:restriction/xsd:enumeration[38]', target='/xsd:schema/xsd:simpleType[37]/xsd:restriction[1]', position=4)
UpdateAttrib(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[5]', name='value', value='MASK')
MoveNode(node='/xsd:schema/xsd:simpleType[48]/xsd:restriction/xsd:enumeration[5]', target='/xsd:schema/xsd:simpleType[37]/xsd:restriction[1]', position=6)
UpdateAttrib(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[7]', name='value', value='NONE')
MoveNode(node='/xsd:schema/xsd:simpleType[25]/xsd:restriction/xsd:enumeration[23]', target='/xsd:schema/xsd:simpleType[38]/xsd:restriction[1]', position=0)
UpdateAttrib(node='/xsd:schema/xsd:simpleType[38]/xsd:restriction/xsd:enumeration[1]', name='value', value='REGULAR')
MoveNode(node='/xsd:schema/xsd:simpleType[50]/xsd:restriction/xsd:enumeration[3]', target='/xsd:schema/xsd:simpleType[38]/xsd:restriction[1]', position=1)
UpdateAttrib(node='/xsd:schema/xsd:simpleType[38]/xsd:restriction/xsd:enumeration[2]', name='value', value='ANTIPAD')
UpdateAttrib(node='/xsd:schema/xsd:simpleType[38]/xsd:restriction/xsd:enumeration[4]', name='value', value='THERMAL')
MoveNode(node='/xsd:schema/xsd:simpleType[21]/xsd:restriction/xsd:enumeration[12]', target='/xsd:schema/xsd:simpleType[38]/xsd:restriction[1]', position=4)
UpdateAttrib(node='/xsd:schema/xsd:simpleType[38]/xsd:restriction/xsd:enumeration[5]', name='value', value='OTHER')
MoveNode(node='/xsd:schema/xsd:simpleType[57]/xsd:restriction/xsd:enumeration[1]', target='/xsd:schema/xsd:simpleType[39]/xsd:restriction[1]', position=0)
UpdateAttrib(node='/xsd:schema/xsd:simpleType[39]/xsd:restriction/xsd:enumeration[1]', name='value', value='ELECTRICAL')
MoveNode(node='/xsd:schema/xsd:simpleType[48]/xsd:restriction/xsd:enumeration[8]', target='/xsd:schema/xsd:simpleType[40]/xsd:restriction[1]', position=4)
MoveNode(node='/xsd:schema/xsd:simpleType[48]/xsd:restriction/xsd:enumeration[8]', target='/xsd:schema/xsd:simpleType[40]/xsd:restriction[1]', position=7)
UpdateAttrib(node='/xsd:schema/xsd:simpleType[40]/xsd:restriction/xsd:enumeration[8]', name='value', value='HOLE')
InsertNode(target='/xsd:schema/xsd:simpleType[41]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=0)
InsertAttrib(node='/xsd:schema/xsd:simpleType[41]/xsd:restriction/xsd:enumeration[1]', name='value', value='LOWER_LEFT')
InsertNode(target='/xsd:schema/xsd:simpleType[41]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=1)
InsertAttrib(node='/xsd:schema/xsd:simpleType[41]/xsd:restriction/xsd:enumeration[2]', name='value', value='UPPER_LEFT')
MoveNode(node='/xsd:schema/xsd:simpleType[48]/xsd:restriction/xsd:enumeration[3]', target='/xsd:schema/xsd:simpleType[41]/xsd:restriction[1]', position=2)
UpdateAttrib(node='/xsd:schema/xsd:simpleType[41]/xsd:restriction/xsd:enumeration[3]', name='value', value='LEFT')
InsertNode(target='/xsd:schema/xsd:simpleType[41]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=3)
InsertAttrib(node='/xsd:schema/xsd:simpleType[41]/xsd:restriction/xsd:enumeration[4]', name='value', value='UPPER_CENTER')
InsertNode(target='/xsd:schema/xsd:simpleType[41]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=4)
